City (proper/metropolitan area),Country/Region,GDP (Millions USD)
Spain,32.344(2021)[5],
Germany,27.092(2021)[5],
Denmark,30.46(2022)[5],
Denmark,53.383(2022)[5],
Canada,7.435(2021)[7],
United Kingdom,25.129(2023)[9][10],
Ivory Coast,27(2017)[11],
United States,10.306623(2023)[13],
United Arab Emirates,277.93(2023)[15],
Ethiopia,61.2(2023)[17],
Australia,64.461(2018–19)[18],
India,136.1(2023)[20],
France,148.289(2021)[5],
United States,47.285487(2023)[13],
United States,7.782093(2023)[13],
United States,6.441520(2023)[13],
United States,84.910398(2023)[13],
United States,59.382941(2023)[13],
Egypt,36.000(2021)[21],
United States,7.753574(2023)[13],
Spain,44.091(2021)[5],
United States,59.890990(2023)[13],
Kazakhstan,61.406(2024)[23],
United States,7.681160(2023)[13],
China,5.808(2024),
United States,18.913682(2023)[13],
United States,8.615031(2023)[13],
France,19.467(2021)[5],
Netherlands,237.841(2021)[5],
Brazil,6.740(2011)[26],
United States,34.065381(2023)[13],
France,29.514(2021)[5],
Turkey,74.83(2021)[28],
United States,33.013856(2023)[13],
France,30.128(2021)[5],
United States,5.891059(2023)[13],
China,80.968(2020)[29],
Belgium,65.467(2022)[5],
United States,18.532326(2023)[13],
Netherlands,37.694(2021)[5],
United States,29.014297(2023)[13],
Kazakhstan,32.517(2024)[23],
Spain,27.853(2021)[5],
Greece,97.709(2021)[5],
United States,13.768348(2023)[13],
United States,570.662834(2023)[13],
United States,18.726628(2023)[13],
United States,8.799349(2023)[13],
New Zealand,88.540(2024)[30],
United States,37.292712(2023)[13],
United States,248.109564(2023)[13],
United States,59.846810(2023)[13],
Indonesia,29.901(2021)[31],
Australia,4.460(2018–19)[18],
United States,259.690214(2023)[13],
Indonesia,38.290(2021)[33],
Thailand,252.128(2022)[34],
United States,9.020616(2023)[13],
Indonesia,6.017(2021)[36],
China,64.242(2024),
Spain,205.461(2021)[5],
United States,18.186673(2023)[13],
Canada,7.646(2021)[7],
Indonesia,16.006(2021)[39],
United States,68.827180(2023)[13],
United States,8.543282(2023)[13],
United States,4.507259(2023)[13],
United States,31.114626(2023)[13],
United States,5.541536(2023)[13],
United Kingdom,24.446(2023)[9][10],
