rank,city,country,population_2024,population_2025,avg_life_expectancy_2024,female_life_expectancy_2024,male_life_expectancy_2024,gdp_2023,gdp_2024,gdp_billion_usd,population_change,2024_gdp_change,percent_of_2023gdp,percent_of_2024gdp,"gdp_per_capita (2024)"
2,Delhi,India,33807400,34665600,72.20,73.90,70.70,3638490000000,3912690000000,521.50,2.54,7.54,14.33,13.33,15425.62
3,Shanghai,China,29867900,30482100,78.00,81.00,75.30,18270400000000,18743800000000,757.22,2.06,2.59,4.14,4.04,25352.30
4,Dhaka,Bangladesh,23935700,24652900,74.90,76.70,73.30,437415000000,450119000000,285.10,3.00,2.90,65.18,63.34,11911.08
7,"Mexico City",Mexico,22505300,22752400,75.30,78.00,72.40,1793800000000,1852720000000,340.80,1.10,3.28,19.00,18.39,15143.10
8,Beijing,China,22189100,22596500,78.00,81.00,75.30,18270400000000,18743800000000,699.88,1.84,2.59,3.83,3.73,31541.61
9,Mumbai,India,21673100,22089000,72.20,73.90,70.70,3638490000000,3912690000000,368.00,1.92,7.54,10.11,9.41,16979.57
12,Karachi,Pakistan,17648600,18076800,67.80,70.30,65.50,337886000000,373072000000,176.20,2.43,10.41,52.15,47.23,9983.79
14,Lagos,Nigeria,16536000,17156400,54.60,54.90,54.30,363846000000,187760000000,102.01,3.75,-48.40,28.04,54.33,6168.96
16,Kolkata,India,15570800,15845200,72.20,73.90,70.70,3638490000000,3912690000000,220.00,1.76,7.54,6.05,5.62,14129.01
18,Manila,Philippines,14942000,15230600,70.00,73.00,67.00,437056000000,461618000000,162.30,1.93,5.62,37.13,35.16,10862.00
19,Guangzhou,China,14590100,14878700,78.00,81.00,75.30,18270400000000,18743800000000,436.00,1.98,2.59,2.39,2.33,29883.28
20,Lahore,Pakistan,14407100,14825800,67.80,70.30,65.50,337886000000,373072000000,87.00,2.91,10.41,25.75,23.32,6038.69
21,Tianjin,China,14470900,14704100,78.00,81.00,75.30,18270400000000,18743800000000,253.09,1.61,2.59,1.39,1.35,17489.58
23,"Rio de Janeiro",Brazil,13824300,13923200,76.00,79.20,73.00,2191130000000,2179410000000,195.10,0.72,-0.53,8.90,8.95,14112.83
24,Shenzhen,China,13311900,13545400,78.00,81.00,75.30,18270400000000,18743800000000,516.76,1.75,2.59,2.83,2.76,38819.40
26,Chennai,India,12053700,12336000,72.20,73.90,70.70,3638490000000,3912690000000,219.00,2.34,7.54,6.02,5.60,18168.70
27,Bogota,Colombia,11658200,11795800,77.90,80.60,75.20,366292000000,418542000000,121.80,1.18,14.26,33.25,29.10,10447.58
29,Lima,Peru,11361900,11517300,77.90,80.30,75.60,266959000000,289222000000,114.40,1.37,8.34,42.85,39.55,10068.74
30,Bangkok,Thailand,11233900,11391700,76.60,81.00,72.30,515906000000,526411000000,252.13,1.40,2.04,48.87,47.90,22443.67
31,Paris,France,11276700,11346800,83.50,86.20,80.60,3051830000000,3162080000000,929.96,0.62,3.61,30.47,29.41,82467.39
32,Hyderabad,India,11068900,11337900,72.20,73.90,70.70,3638490000000,3912690000000,83.50,2.43,7.54,2.29,2.13,7543.66
33,Nanjing,China,9947550,10174900,78.00,81.00,75.30,18270400000000,18743800000000,259.78,2.29,2.59,1.42,1.39,26114.97
37,London,"United Kingdom",9748030,9840740,81.50,83.30,79.50,3369860000000,3643830000000,768.69,0.95,8.13,22.81,21.10,78855.93
37,London,"United Kingdom",9748030,9840740,81.50,83.30,79.50,3369860000000,3643830000000,24.51,0.95,8.13,0.73,0.67,2514.35
40,Nagoya,Japan,9556880,9534790,84.80,87.90,81.80,4213170000000,4026210000000,379.30,-0.23,-4.44,9.00,9.42,39688.69
